# system info audio_system on 2025.03.20.00:13:30
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1742404366
#
#
# Files generated for audio_system on 2025.03.20.00:13:30
files:
filepath,kind,attributes,module,is_top
simulation/audio_system.v,VERILOG,,audio_system,true
simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_system_audio,false
simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_system_audio,false
simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_system_audio,false
simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_system_audio,false
simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_system_audio,false
simulation/submodules/audio_system_audio.v,VERILOG,,audio_system_audio,false
simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/audio_system_audio_config.v,VERILOG,,audio_system_audio_config,false
simulation/submodules/audio_system_audio_pll_0.v,VERILOG,,audio_system_audio_pll_0,false
simulation/submodules/audio_system_audio_rom.v,VERILOG,,audio_system_audio_rom,false
simulation/submodules/audio_system_jtag_uart_0.v,VERILOG,,audio_system_jtag_uart_0,false
simulation/submodules/audio_system_key_pio.v,VERILOG,,audio_system_key_pio,false
simulation/submodules/audio_system_led_pio.v,VERILOG,,audio_system_led_pio,false
simulation/submodules/audio_system_nios2_gen2_0.v,VERILOG,,audio_system_nios2_gen2_0,false
simulation/submodules/audio_system_onchip_memory2_0.hex,HEX,,audio_system_onchip_memory2_0,false
simulation/submodules/audio_system_onchip_memory2_0.v,VERILOG,,audio_system_onchip_memory2_0,false
simulation/submodules/audio_system_timer_0.v,VERILOG,,audio_system_timer_0,false
simulation/submodules/audio_system_mm_interconnect_0.v,VERILOG,,audio_system_mm_interconnect_0,false
simulation/submodules/audio_system_irq_mapper.sv,SYSTEM_VERILOG,,audio_system_irq_mapper,false
simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/audio_system_audio_pll_0_audio_pll.vo,VERILOG,,audio_system_audio_pll_0_audio_pll,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
audio_system.audio,audio_system_audio
audio_system.audio_config,audio_system_audio_config
audio_system.audio_pll_0,audio_system_audio_pll_0
audio_system.audio_pll_0.audio_pll,audio_system_audio_pll_0_audio_pll
audio_system.audio_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
audio_system.audio_rom,audio_system_audio_rom
audio_system.jtag_uart_0,audio_system_jtag_uart_0
audio_system.key_pio,audio_system_key_pio
audio_system.switch_pio,audio_system_key_pio
audio_system.led_pio,audio_system_led_pio
audio_system.nios2_gen2_0,audio_system_nios2_gen2_0
audio_system.nios2_gen2_0.cpu,audio_system_nios2_gen2_0_cpu
audio_system.onchip_memory2_0,audio_system_onchip_memory2_0
audio_system.timer_0,audio_system_timer_0
audio_system.mm_interconnect_0,audio_system_mm_interconnect_0
audio_system.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
audio_system.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
audio_system.mm_interconnect_0.audio_avalon_audio_slave_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.audio_config_avalon_av_config_slave_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.audio_rom_s1_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
audio_system.mm_interconnect_0.led_pio_s1_translator,altera_merlin_slave_translator
