# system info audio_system_tb on 2025.03.20.14:46:24
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1742456744
#
#
# Files generated for audio_system_tb on 2025.03.20.14:46:24
files:
filepath,kind,attributes,module,is_top
audio_system/testbench/audio_system_tb/simulation/audio_system_tb.v,VERILOG,,audio_system_tb,true
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system.v,VERILOG,,audio_system,false
audio_system/testbench/audio_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
audio_system/testbench/audio_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_audio.v,VERILOG,,audio_system_audio,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_audio_config.v,VERILOG,,audio_system_audio_config,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_audio_pll_0.v,VERILOG,,audio_system_audio_pll_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_audio_rom.v,VERILOG,,audio_system_audio_rom,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_jtag_uart_0.v,VERILOG,,audio_system_jtag_uart_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_key_pio.v,VERILOG,,audio_system_key_pio,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_led_pio.v,VERILOG,,audio_system_led_pio,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0.v,VERILOG,,audio_system_nios2_gen2_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_onchip_memory2_0.hex,HEX,,audio_system_onchip_memory2_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_onchip_memory2_0.v,VERILOG,,audio_system_onchip_memory2_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_timer_0.v,VERILOG,,audio_system_timer_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_mm_interconnect_0.v,VERILOG,,audio_system_mm_interconnect_0,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_irq_mapper.sv,SYSTEM_VERILOG,,audio_system_irq_mapper,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_irq_clock_crosser.sv,SYSTEM_VERILOG,,altera_irq_clock_crosser,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_audio_pll_0_audio_pll.vo,VERILOG,,audio_system_audio_pll_0_audio_pll,false
audio_system/testbench/audio_system_tb/simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu.sdc,SDC,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu.v,VERILOG,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,audio_system_nios2_gen2_0_cpu,false
audio_system/testbench/audio_system_tb/simulation/submodules/audio_system_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,audio_system_nios2_gen2_0_cpu,false
